CustomerID_Demopgrahics,CustomerID Invoice,CustomerID_Behaviour
467723,,
459764,,
466664,,
464867,,
459742,,
463768,,
465636,,
467639,,
464760,,
464986,,
462024,,
464730,,
465823,,
465546,,
460460,,
467202,,
467184,,
465327,,
459314,,
466072,,
466086,,
459343,,
459224,,
465473,,
466887,,
463682,,
460963,,
467033,,
463883,,
466716,,
464251,,
463843,,
461476,,
467787,,
463130,,
467722,,
465241,,
460345,,
463512,,
466255,,
463449,,
459276,,
460564,,
463644,,
466253,,
463760,,
461717,,
462733,,
466146,,
461866,,
459876,,
463434,,
461869,,
461228,,
462962,,
465869,,
464181,,
459740,,
463852,,
462774,,
464567,,
459271,,
460990,,
463802,,
466672,,
462919,,
463153,,
460464,,
461375,,
467956,,
467024,,
461146,,
462388,,
460355,,
461854,,
458985,,
466356,,
460078,,
464969,,
461769,,
465193,,
463548,,
467116,,
462140,,
461577,,
460740,,
466844,,
466085,,
460150,,
467955,,
463242,,
466833,,
460371,,
465180,,
461279,,
459109,,
467519,,
461398,,
467188,,
459318,,
461823,,
459732,,
461317,,
461459,,
460429,,
464577,,
466552,,
461231,,
463650,,
462674,,
465275,,
465684,,
465492,,
464510,,
463588,,
466341,,
459397,,
460888,,
460272,,
460612,,
462530,,
462227,,
459684,,
459568,,
464517,,
467892,,
461012,,
463003,,
467592,,
462366,,
465908,,
466759,,
463400,,
467075,,
462087,,
462522,,
459615,,
464899,,
460157,,
467794,,
461040,,
466443,,
463975,,
464063,,
461917,,
464055,,
461326,,
467196,,
461633,,
462045,,
466264,,
466289,,
463562,,
460089,,
459336,,
467350,,
463565,,
463905,,
467269,,
464934,,
463923,,
465445,,
460517,,
463661,,
459370,,
466019,,
467107,,
461683,,
459053,,
466894,,
460005,,
467969,,
463120,,
466106,,
467644,,
461976,,
460885,,
463692,,
467674,,
465982,,
464349,,
467113,,
463881,,
462247,,
463886,,
460304,,
466458,,
465830,,
462889,,
462449,,
462101,,
467558,,
467247,,
461663,,
459571,,
459385,,
466191,,
465062,,
467108,,
466957,,
463298,,
461155,,
466650,,
464633,,
464469,,
459710,,
465319,,
462041,,
459539,,
466158,,
460430,,
461953,,
463982,,
467546,,
464861,,
459667,,
467447,,
461373,,
464587,,
467811,,
464333,,
466978,,
461705,,
461161,,
467860,,
462409,,
461093,,
466350,,
462273,,
460512,,
462320,,
465355,,
462877,,
466259,,
462424,,
459028,,
463708,,
461405,,
466656,,
464409,,
463754,,
464628,,
460447,,
466754,,
465023,,
466954,,
460274,,
466507,,
462281,,
462930,,
465125,,
464127,,
462164,,
463949,,
460380,,
461324,,
463482,,
465723,,
467948,,
464473,,
467325,,
462017,,
463152,,
462174,,
461511,,
464095,,
460096,,
462129,,
464111,,
463699,,
466307,,
459980,,
467115,,
464261,,
462098,,
460002,,
467322,,
463584,,
466633,,
460966,,
461084,,
461165,,
461454,,
459284,,
461116,,
459235,,
461377,,
467840,,
462362,,
462217,,
464325,,
460063,,
460727,,
467612,,
463317,,
466036,,
459320,,
464457,,
463702,,
463890,,
467420,,
466871,,
466878,,
462660,,
466691,,
463182,,
463321,,
462532,,
464588,,
467436,,
465260,,
467566,,
464284,,
462895,,
459460,,
461985,,
463168,,
466853,,
464840,,
460135,,
464814,,
464856,,
462940,,
463083,,
461283,,
459487,,
466181,,
462465,,
464780,,
466741,,
465385,,
464270,,
467807,,
466118,,
460068,,
467444,,
460937,,
459550,,
461539,,
464228,,
461593,,
461949,,
466171,,
462682,,
463384,,
460584,,
467502,,
459433,,
467452,,
462501,,
462121,,
464890,,
461172,,
460855,,
461268,,
465731,,
462861,,
458989,,
463527,,
463293,,
465166,,
460194,,
462711,,
466932,,
467769,,
461898,,
460840,,
466137,,
466607,,
462939,,
465698,,
461240,,
461357,,
459512,,
467775,,
462871,,
464454,,
459879,,
466802,,
459074,,
462539,,
460133,,
461780,,
466945,,
463922,,
466328,,
466195,,
462300,,
460412,,
467823,,
467726,,
463061,,
460134,,
463237,,
466770,,
464198,,
459344,,
464152,,
464104,,
461034,,
460755,,
465019,,
462902,,
460060,,
465739,,
461695,,
466297,,
465544,,
466207,,
464431,,
462397,,
460014,,
460202,,
459834,,
464011,,
460048,,
464546,,
459687,,
467737,,
463936,,
460422,,
467784,,
467067,,
466779,,
465661,,
459616,,
463745,,
466706,,
467816,,
466418,,
467882,,
463914,,
465498,,
461070,,
461171,,
467403,,
464382,,
465449,,
465190,,
467310,,
463131,,
467301,,
466202,,
459945,,
465187,,
460253,,
463216,,
465615,,
462055,,
465234,,
460720,,
467582,,
466046,,
467622,,
462664,,
461731,,
459061,,
462630,,
462311,,
461396,,
464900,,
463445,,
463824,,
459451,,
459070,,
463674,,
460119,,
465227,,
462612,,
467610,,
465159,,
465956,,
462422,,
466266,,
464573,,
463306,,
462065,,
463456,,
461914,,
459779,,
466663,,
464504,,
465883,,
465262,,
466205,,
464128,,
460482,,
466055,,
465511,,
460106,,
467527,,
460927,,
464172,,
461442,,
459851,,
466179,,
459019,,
463945,,
463274,,
459606,,
462807,,
467654,,
467418,,
467712,,
465299,,
461616,,
461547,,
460811,,
463891,,
467534,,
462748,,
459380,,
466783,,
462832,,
461134,,
465741,,
464785,,
464902,,
460629,,
464271,,
467408,,
461822,,
459378,,
463818,,
460644,,
466743,,
464212,,
463709,,
466145,,
465679,,
464436,,
459094,,
466183,,
461102,,
463012,,
462211,,
459639,,
465687,,
465742,,
466324,,
461827,,
459403,,
459442,,
460424,,
461170,,
465931,,
466800,,
462869,,
462678,,
466391,,
464701,,
467125,,
461190,,
461691,,
461208,,
460052,,
464999,,
462191,,
467045,,
459104,,
462558,,
460342,,
466647,,
459038,,
460074,,
465016,,
459842,,
466230,,
467096,,
466012,,
467059,,
463023,,
464557,,
467052,,
464461,,
464733,,
465433,,
459799,,
466808,,
459321,,
464035,,
466975,,
467524,,
460270,,
465529,,
464246,,
465639,,
464346,,
460953,,
464556,,
467762,,
467285,,
467128,,
459503,,
466402,,
466834,,
467710,,
461559,,
463227,,
464779,,
462883,,
459018,,
459464,,
466774,,
459920,,
467906,,
460386,,
467069,,
465025,,
466984,,
462650,,
459510,,
466229,,
466856,,
461623,,
461839,,
467883,,
460038,,
467744,,
462385,,
462916,,
463339,,
460981,,
458993,,
459966,,
459538,,
459424,,
465975,,
464600,,
465760,,
466577,,
467324,,
464387,,
462481,,
463042,,
465365,,
463762,,
460914,,
466123,,
465803,,
460506,,
463066,,
465110,,
461445,,
466330,,
461578,,
466363,,
461118,,
465568,,
459130,,
459629,,
463892,,
461950,,
463499,,
467946,,
461540,,
462679,,
459181,,
463612,,
463393,,
465527,,
462316,,
467510,,
459755,,
466049,,
465211,,
460367,,
463591,,
464585,,
463698,,
462114,,
461856,,
467511,,
464593,,
459643,,
459695,,
460213,,
461046,,
463409,,
463299,,
465719,,
463448,,
466248,,
462802,,
463205,,
465648,,
467774,,
465525,,
467776,,
460850,,
463919,,
460809,,
465708,,
467138,,
459003,,
466167,,
464257,,
464479,,
464204,,
460073,,
460289,,
464052,,
459069,,
465800,,
461497,,
464005,,
459588,,
464477,,
459476,,
464432,,
462264,,
466257,,
460121,,
463640,,
464462,,
461024,,
464229,,
466680,,
459557,,
466063,,
465205,,
467476,,
463724,,
465868,,
466148,,
464273,,
466641,,
467044,,
461312,,
464450,,
462929,,
467900,,
462155,,
467651,,
459686,,
466985,,
465258,,
467718,,
460288,,
461991,,
460110,,
460128,,
466614,,
462573,,
465346,,
465022,,
459931,,
464538,,
464708,,
462303,,
464114,,
463638,,
461074,,
463351,,
466223,,
464550,,
460641,,
464560,,
459106,,
461492,,
462185,,
463967,,
462421,,
467587,,
466767,,
460401,,
460372,,
464086,,
464705,,
463791,,
461514,,
464078,,
459251,,
460470,,
462923,,
461017,,
465700,,
460113,,
461047,,
466073,,
463201,,
464941,,
462909,,
461345,,
461939,,
467552,,
461882,,
467800,,
465997,,
462291,,
466981,,
467397,,
462589,,
467957,,
459426,,
460264,,
466916,,
463822,,
461203,,
459124,,
467011,,
467495,,
464292,,
461065,,
461010,,
463109,,
462480,,
465229,,
462074,,
461645,,
463662,,
467798,,
463756,,
466581,,
464680,,
464727,,
466413,,
462847,,
462625,,
459048,,
461348,,
464719,,
465561,,
462585,,
463976,,
465617,,
464044,,
466880,,
463333,,
462507,,
460589,,
460615,,
460754,,
464170,,
463660,,
466200,,
460999,,
461327,,
461178,,
465150,,
462882,,
460544,,
459979,,
463157,,
466169,,
467427,,
464392,,
459065,,
465810,,
465156,,
464112,,
465877,,
464321,,
464337,,
465566,,
460394,,
460962,,
465323,,
462152,,
460384,,
461760,,
461075,,
461512,,
465276,,
464935,,
462670,,
467270,,
463221,,
464358,,
462181,,
459178,,
466117,,
463683,,
462720,,
460223,,
465829,,
461523,,
461099,,
467405,,
467958,,
467283,,
463238,,
460228,,
464123,,
467441,,
464110,,
460943,,
467603,,
464973,,
460576,,
466635,,
461085,,
465850,,
467694,,
462497,,
465732,,
466032,,
459759,,
465399,,
459107,,
461135,,
462557,,
460769,,
465839,,
463187,,
464070,,
462826,,
462099,,
466628,,
462844,,
463045,,
462236,,
467429,,
460029,,
465393,,
462091,,
459860,,
461636,,
459431,,
459419,,
459806,,
463080,,
461044,,
467770,,
463245,,
459281,,
458983,,
459815,,
461038,,
465287,,
465313,,
464529,,
460391,,
464744,,
462741,,
460454,,
461506,,
460207,,
463486,,
459736,,
467187,,
460247,,
466384,,
462763,,
465660,,
461493,,
466282,,
460111,,
465305,,
461947,,
465008,,
459928,,
466639,,
459402,,
466470,,
465914,,
465675,,
461815,,
461335,,
461974,,
463267,,
464201,,
463942,,
459092,,
463472,,
461264,,
462379,,
461554,,
465778,,
466426,,
466721,,
465822,,
461779,,
465537,,
465044,,
459171,,
466303,,
464547,,
462584,,
467399,,
462082,,
462575,,
459895,,
459644,,
466587,,
460082,,
461380,,
465475,,
459883,,
466686,,
463750,,
460327,,
461349,,
465350,,
459473,,
460893,,
461665,,
461981,,
467685,,
465524,,
459605,,
464220,,
463450,,
467481,,
465958,,
461384,,
464478,,
465549,,
459267,,
467293,,
461875,,
463971,,
461789,,
461909,,
459556,,
465244,,
466937,,
459296,,
459352,,
461225,,
460097,,
464235,,
463212,,
460925,,
461189,,
460803,,
464881,,
464694,,
467161,,
466640,,
464054,,
459154,,
465734,,
466612,,
463282,,
460681,,
466944,,
465376,,
465273,,
465162,,
459784,,
461057,,
459522,,
464910,,
462238,,
461826,,
461301,,
462995,,
464331,,
464487,,
465647,,
463730,,
467132,,
467120,,
467802,,
464985,,
460224,,
460303,,
465923,,
461948,,
461194,,
460590,,
463291,,
466530,,
461321,,
466623,,
466062,,
465252,,
461031,,
467230,,
465374,,
464159,,
463064,,
462927,,
459428,,
463270,,
459921,,
462564,,
462434,,
463625,,
465871,,
461131,,
463151,,
459794,,
462770,,
467590,,
465004,,
464851,,
467383,,
466277,,
462115,,
463958,,
460023,,
460085,,
463930,,
463458,,
467147,,
461930,,
464398,,
461133,,
466382,,
466914,,
459986,,
465102,,
459209,,
464174,,
461516,,
463252,,
462795,,
461927,,
467337,,
465645,,
465844,,
460425,,
461181,,
460305,,
461290,,
460256,,
466825,,
464051,,
464643,,
467239,,
461113,,
466980,,
463663,,
466077,,
462641,,
460520,,
466429,,
460161,,
461579,,
467155,,
460746,,
464901,,
462685,,
464238,,
466135,,
465196,,
463110,,
461549,,
463820,,
462819,,
462456,,
467909,,
463391,,
467211,,
462256,,
459491,,
464664,,
459925,,
459412,,
463224,,
459066,,
463387,,
463714,,
462052,,
463304,,
463521,,
464703,,
463542,,
463425,,
465353,,
459696,,
462147,,
460815,,
463413,,
460481,,
463336,,
462485,,
465676,,
459357,,
464428,,
465341,,
463295,,
467750,,
461877,,
467793,,
466816,,
462271,,
463677,,
461400,,
466140,,
463435,,
463858,,
459777,,
463545,,
462188,,
465966,,
464869,,
459564,,
459099,,
459559,,
461054,,
465994,,
461243,,
464163,,
459781,,
462021,,
464004,,
459918,,
463783,,
465725,,
461150,,
466022,,
462086,,
459627,,
462524,,
462764,,
462907,,
464766,,
467608,,
467763,,
467972,,
459484,,
459622,,
462023,,
461484,,
459020,,
466028,,
460362,,
464171,,
465144,,
461861,,
467843,,
459017,,
463606,,
467871,,
461730,,
467514,,
460529,,
463169,,
460646,,
460102,,
460490,,
459511,,
466601,,
467616,,
459659,,
459811,,
460087,,
466723,,
461580,,
465026,,
465825,,
467844,,
463348,,
466314,,
462518,,
459601,,
461806,,
459584,,
463133,,
459856,,
460986,,
465360,,
466869,,
465884,,
459300,,
461485,,
466579,,
467706,,
463125,,
463673,,
465899,,
459703,,
464317,,
465093,,
464361,,
459299,,
462334,,
459989,,
464757,,
462293,,
462638,,
464820,,
465709,,
462277,,
465223,,
464776,,
465228,,
461368,,
460698,,
460435,,
465080,,
459272,,
466578,,
466646,,
466408,,
460948,,
462244,,
459410,,
466668,,
467437,,
465267,,
464465,,
463849,,
467191,,
460970,,
463943,,
463778,,
462792,,
459739,,
462894,,
465963,,
466791,,
460807,,
462328,,
460618,,
460041,,
466840,,
461585,,
460538,,
462570,,
461845,,
465182,,
463868,,
464028,,
466438,,
462196,,
463043,,
464316,,
466595,,
465240,,
467303,,
465388,,
462014,,
465401,,
461096,,
462801,,
463829,,
459770,,
461421,,
463737,,
462433,,
465311,,
464804,,
464721,,
465131,,
467371,,
465348,,
459004,,
465290,,
464165,,
462502,,
467572,,
464117,,
461688,,
467148,,
460130,,
462425,,
460326,,
465903,,
461961,,
467855,,
459213,,
461120,,
467927,,
466908,,
461042,,
466497,,
465027,,
463550,,
462943,,
462954,,
463567,,
466124,,
463354,,
463461,,
465586,,
466178,,
461929,,
465752,,
462931,,
467853,,
467277,,
459049,,
464098,,
459438,,
466815,,
459747,,
461014,,
462007,,
465446,,
461416,,
463089,,
463373,,
461910,,
465470,,
465985,,
462715,,
461925,,
465743,,
463675,,
459712,,
464305,,
467178,,
464185,,
467082,,
459948,,
465991,,
465407,,
466225,,
465321,,
461843,,
465935,,
463758,,
464651,,
460526,,
467085,,
463965,,
467156,,
461347,,
462113,,
461299,,
466760,,
459760,,
463972,,
462051,,
467431,,
463466,,
460479,,
461033,,
460839,,
462426,,
461431,,
461121,,
467149,,
461809,,
463793,,
460168,,
463931,,
463046,,
465377,,
460020,,
461878,,
465802,,
466956,,
462559,,
464811,,
467260,,
458994,,
459772,,
464895,,
460625,,
465263,,
461147,,
462441,,
459828,,
460328,,
466448,,
463556,,
461109,,
460557,,
466066,,
459457,,
464404,,
463538,,
459613,,
466588,,
460112,,
466744,,
461821,,
463993,,
467779,,
461144,,
464308,,
459819,,
464509,,
464061,,
466064,,
461999,,
466913,,
462627,,
465765,,
460245,,
460158,,
460703,,
465625,,
466857,,
466828,,
464679,,
464145,,
465543,,
467630,,
465726,,
466218,,
459645,,
465521,,
460300,,
466821,,
466367,,
464898,,
459477,,
464698,,
467129,,
462712,,
465632,,
460735,,
467812,,
464950,,
459562,,
464839,,
465959,,
463624,,
466227,,
463056,,
465334,,
460595,,
461618,,
464955,,
459642,,
460844,,
463188,,
463889,,
459509,,
460211,,
464838,,
462134,,
464635,,
465213,,
460317,,
460196,,
463643,,
459285,,
464558,,
463950,,
464657,,
461922,,
465421,,
463617,,
461574,,
467638,,
460762,,
467568,,
462623,,
459762,,
460408,,
461089,,
466866,,
467781,,
467867,,
459309,,
465040,,
462387,,
459621,,
463646,,
462810,,
460065,,
463999,,
461785,,
461238,,
464200,,
465819,,
462018,,
459275,,
461498,,
461894,,
461176,,
460759,,
460570,,
463928,,
465753,,
467354,,
467326,,
461331,,
462744,,
461436,,
463057,,
467609,,
466451,,
463680,,
463589,,
460459,,
459128,,
464957,,
464835,,
466428,,
466210,,
462351,,
460015,,
463355,,
465354,,
464373,,
459611,,
466487,,
462166,,
461056,,
461488,,
465745,,
464415,,
462727,,
463268,,
462085,,
465226,,
461465,,
461409,,
467791,,
463761,,
466098,,
460471,,
465783,,
467796,,
464859,,
467386,,
461984,,
467205,,
464525,,
467103,,
461067,,
462569,,
462069,,
465614,,
464822,,
460252,,
466603,,
462884,,
462418,,
465699,,
466488,,
462783,,
467063,,
461919,,
461844,,
460600,,
462636,,
464981,,
466034,,
461078,,
465664,,
467037,,
465474,,
459158,,
461545,,
463819,,
464397,,
464003,,
466221,,
465172,,
460621,,
467702,,
461036,,
460376,,
467348,,
462595,,
461195,,
466353,,
466464,,
466287,,
462035,,
463082,,
463600,,
463679,,
465812,,
465048,,
460025,,
466764,,
462125,,
459551,,
467152,,
461174,,
466420,,
460051,,
463144,,
465438,,
460438,,
459032,,
461199,,
462061,,
467623,,
466119,,
460952,,
459024,,
461632,,
464010,,
464405,,
459189,,
466972,,
467072,,
462448,,
467078,,
460437,,
463830,,
463475,,
462237,,
466804,,
460184,,
461287,,
462039,,
467482,,
459081,,
463048,,
460711,,
462984,,
459447,,
466008,,
467567,,
461001,,
462836,,
462176,,
459580,,
460160,,
460808,,
459640,,
467199,,
466939,,
461796,,
464686,,
460843,,
460370,,
465059,,
465531,,
465925,,
464828,,
462230,,
466154,,
462197,,
461692,,
462019,,
460763,,
465740,,
460865,,
459991,,
463564,,
463749,,
464037,,
459180,,
460901,,
465312,,
466585,,
460444,,
462209,,
462649,,
464132,,
467601,,
464458,,
466346,,
465471,,
460179,,
461833,,
459801,,
461719,,
460831,,
463833,,
464974,,
465344,,
460398,,
463681,,
459725,,
466580,,
464207,,
461281,,
465781,,
461285,,
463360,,
461622,,
462911,,
463963,,
467297,,
461744,,
464696,,
460929,,
462840,,
460251,,
465476,,
461534,,
465097,,
464391,,
461619,,
466519,,
460833,,
464425,,
462231,,
464688,,
466141,,
464435,,
467824,,
459670,,
462515,,
461604,,
462472,,
465149,,
459673,,
465507,,
467393,,
460713,,
465366,,
465073,,
464626,,
465450,,
461157,,
465032,,
460965,,
466166,,
460131,,
465577,,
463334,,
462100,,
459125,,
467734,,
462865,,
465932,,
460377,,
463138,,
461202,,
466288,,
459161,,
466780,,
466959,,
463786,,
459093,,
463747,,
460259,,
464494,,
466563,,
466722,,
460561,,
461522,,
459039,,
459452,,
461713,,
461567,,
461495,,
461602,,
461781,,
462126,,
461247,,
461620,,
463286,,
466553,,
466239,,
462393,,
465502,,
459337,,
466934,,
467965,,
465840,,
465689,,
462982,,
464262,,
463095,,
461687,,
467124,,
464499,,
467778,,
466280,,
463523,,
462937,,
460649,,
460911,,
462269,,
459279,,
461566,,
462324,,
463253,,
465528,,
464667,,
462606,,
466961,,
463431,,
459585,,
459304,,
462523,,
464805,,
465036,,
467953,,
464381,,
466115,,
467606,,
466340,,
461453,,
460628,,
459916,,
462341,,
467613,,
462706,,
466095,,
466393,,
466735,,
461296,,
463987,,
462094,,
463073,,
466539,,
463311,,
462355,,
461960,,
461848,,
461963,,
459268,,
465477,,
460619,,
466472,,
467727,,
459341,,
466486,,
460284,,
463704,,
460690,,
467061,,
464545,,
464239,,
464996,,
461339,,
461581,,
460623,,
467493,,
467407,,
461110,,
460055,,
466568,,
467032,,
463590,,
467225,,
466509,,
463087,,
460524,,
459535,,
467384,,
466390,,
463636,,
466717,,
466731,,
466201,,
467729,,
460234,,
464342,,
460915,,
466002,,
459641,,
463995,,
463903,,
466378,,
459270,,
461257,,
461667,,
465214,,
461212,,
466080,,
463608,,
461697,,
459913,,
461288,,
465669,,
460934,,
466785,,
465034,,
463947,,
465785,,
462856,,
459898,,
463790,,
465487,,
465147,,
463405,,
460648,,
464771,,
459358,,
459152,,
464605,,
466481,,
462097,,
460636,,
463174,,
463239,,
460081,,
466891,,
463519,,
467632,,
465339,,
467611,,
462732,,
465481,,
459095,,
464896,,
460414,,
461420,,
463375,,
459546,,
463796,,
459236,,
459593,,
466576,,
460633,,
462012,,
461198,,
462533,,
460171,,
466385,,
465418,,
464411,,
463254,,
461456,,
461557,,
462946,,
463616,,
462593,,
464693,,
459618,,
466494,,
462223,,
462432,,
464268,,
461305,,
462006,,
463917,,
463979,,
465780,,
464795,,
467596,,
459250,,
462680,,
460468,,
466131,,
461311,,
464067,,
462299,,
466165,,
462177,,
460237,,
459087,,
464971,,
460472,,
461145,,
466982,,
466061,,
465960,,
462561,,
465555,,
462096,,
466015,,
459372,,
463196,,
463598,,
464850,,
462978,,
461988,,
461635,,
464687,,
466336,,
459685,,
466617,,
465973,,
459312,,
459525,,
467863,,
461659,,
466272,,
459292,,
460115,,
463710,,
463856,,
467545,,
466027,,
460409,,
465342,,
460249,,
464231,,
461676,,
462338,,
467597,,
459256,,
459962,,
463546,,
464197,,
465146,,
462412,,
464279,,
465466,,
463381,,
464230,,
465394,,
467600,,
461105,,
464328,,
462797,,
461008,,
461412,,
462283,,
467683,,
463727,,
467174,,
459497,,
464407,,
462738,,
465116,,
462957,,
465292,,
464359,,
461838,,
464624,,
459034,,
466705,,
459849,,
463273,,
461551,,
464129,,
464031,,
464287,,
466069,,
460791,,
464348,,
460904,,
466484,,
467663,,
467885,,
461674,,
460601,,
464297,,
462322,,
459974,,
461003,,
464939,,
461905,,
466952,,
464741,,
460484,,
462346,,
465441,,
461689,,
464846,,
462254,,
462708,,
467806,,
461173,,
465912,,
461341,,
465135,,
461654,,
459147,,
464611,,
460356,,
461467,,
461591,,
466505,,
463112,,
464717,,
459051,,
464620,,
462333,,
463910,,
464196,,
459262,,
467808,,
460992,,
459950,,
461053,,
467461,,
463779,,
464177,,
463918,,
464326,,
465612,,
463872,,
466883,,
467477,,
461307,,
463509,,
461470,,
466138,,
460034,,
460650,,
466738,,
465088,,
467253,,
462375,,
466337,,
465924,,
465788,,
459570,,
463934,,
459437,,
466728,,
461737,,
460972,,
461210,,
463111,,
465513,,
461732,,
459647,,
460257,,
464437,,
461544,,
462749,,
461472,,
467659,,
466859,,
460101,,
461885,,
460982,,
460503,,
460814,,
459981,,
463776,,
467746,,
460151,,
467145,,
459581,,
461101,,
464240,,
461424,,
464237,,
463566,,
459995,,
465896,,
463639,,
463292,,
462484,,
459680,,
465198,,
467820,,
465817,,
467661,,
464244,,
465717,,
460461,,
465535,,
466931,,
461106,,
465860,,
463379,,
459331,,
466396,,
463135,,
463418,,
467300,,
465518,,
461964,,
463190,,
461771,,
467496,,
466082,,
461241,,
460741,,
461752,,
461030,,
459097,,
464615,,
460928,,
467682,,
463480,,
462370,,
459148,,
462588,,
466102,,
464482,,
463078,,
464646,,
461151,,
466397,,
463743,,
467753,,
465666,,
463105,,
465280,,
466811,,
467158,,
465578,,
466560,,
459897,,
466440,,
464647,,
460851,,
467122,,
460222,,
460462,,
459440,,
459521,,
465772,,
462218,,
467673,,
461295,,
466035,,
459830,,
462080,,
459330,,
467058,,
461122,,
464886,,
463697,,
460592,,
465995,,
461293,,
467020,,
461153,,
467175,,
465154,,
466666,,
467583,,
462859,,
467483,,
466950,,
463417,,
466884,,
464564,,
463203,,
464716,,
466162,,
462383,,
462970,,
463988,,
466500,,
460826,,
466714,,
467876,,
465204,,
461851,,
460823,,
459328,,
466541,,
461817,,
459187,,
464352,,
462752,,
459814,,
460309,,
467169,,
461362,,
462942,,
463088,,
463924,,
462105,,
462794,,
462399,,
465593,,
465437,,
465457,,
463167,,
463176,,
462141,,
460760,,
461938,,
465041,,
462896,,
467226,,
467228,,
459800,,
466175,,
460212,,
466912,,
460373,,
466383,,
463728,,
466596,,
465945,,
464825,,
462235,,
463477,,
465744,,
467093,,
464351,,
466955,,
462305,,
461519,,
465885,,
461022,,
463146,,
466807,,
459150,,
467114,,
466395,,
465028,,
467194,,
464189,,
466897,,
466043,,
460585,,
461217,,
465759,,
463485,,
464781,,
459425,,
460716,,
464864,,
467250,,
460169,,
461204,,
462401,,
464290,,
462692,,
464599,,
464952,,
460502,,
463897,,
464401,,
460631,,
462621,,
466092,,
466469,,
459804,,
460548,,
459733,,
466830,,
466849,,
461090,,
466531,,
464752,,
467378,,
462830,,
461087,,
461857,,
465754,,
466708,,
465133,,
467266,,
464304,,
464393,,
464883,,
464002,,
465203,,
461860,,
459934,,
461408,,
459545,,
460737,,
459967,,
464493,,
463020,,
466704,,
462950,,
459862,,
465560,,
465114,,
464908,,
459761,,
464109,,
463748,,
461808,,
461716,,
466409,,
464160,,
462459,,
463347,,
461117,,
467023,,
462637,,
465068,,
463731,,
462239,,
467472,,
460269,,
466286,,
467017,,
463767,,
466653,,
464982,,
465021,,
462513,,
460079,,
460092,,
462534,,
466172,,
463370,,
463030,,
465359,,
462504,,
465937,,
460534,,
461032,,
463285,,
466773,,
463568,,
463785,,
467127,,
467469,,
461358,,
464803,,
460938,,
460960,,
461461,,
460192,,
466960,,
466674,,
467747,,
460037,,
461310,,
460166,,
459454,,
461403,,
459129,,
464453,,
463926,,
462718,,
464440,,
467197,,
465070,,
466127,,
466941,,
467918,,
462696,,
464135,,
467586,,
460794,,
460155,,
464606,,
465856,,
463214,,
462848,,
465293,,
461666,,
459773,,
463647,,
464156,,
460457,,
463139,,
464355,,
462183,,
466697,,
466730,,
466394,,
459009,,
460554,,
462498,,
459926,,
465910,,
459166,,
462545,,
459406,,
464772,,
465491,,
463123,,
462015,,
461107,,
459265,,
462789,,
465356,,
460295,,
463871,,
464594,,
460694,,
464369,,
463983,,
463973,,
465721,,
467347,,
461325,,
465335,,
461871,,
466296,,
462252,,
460209,,
465890,,
459745,,
465715,,
467168,,
465805,,
461417,,
462938,,
463869,,
459071,,
460193,,
462936,,
464015,,
467961,,
464442,,
465834,,
462857,,
467268,,
463474,,
463607,,
460793,,
464874,,
465907,,
465186,,
463861,,
464027,,
460985,,
466870,,
466060,,
461273,,
464925,,
465673,,
461648,,
467631,,
467804,,
465946,,
460076,,
466000,,
459445,,
466292,,
463804,,
464081,,
462543,,
463444,,
463051,,
465893,,
466812,,
463129,,
467091,,
460268,,
465757,,
460021,,
463859,,
460053,,
466659,,
466533,,
465307,,
464592,,
460975,,
461647,,
467462,,
467594,,
464255,,
461701,,
466516,,
464036,,
461887,,
464093,,
466177,,
467486,,
466775,,
467412,,
460546,,
466204,,
459000,,
460635,,
466781,,
464992,,
464921,,
458982,,
461045,,
466644,,
459623,,
459346,,
464183,,
466642,,
460519,,
462687,,
464847,,
467921,,
460863,,
464168,,
464819,,
465718,,
461025,,
466243,,
463059,,
466962,,
463067,,
465755,,
460088,,
466301,,
467884,,
459908,,
459315,,
465343,,
467772,,
463601,,
460292,,
466566,,
459500,,
460267,,
467298,,
467095,,
465919,,
461835,,
461302,,
461275,,
463115,,
466362,,
462784,,
467498,,
463490,,
463836,,
459923,,
462590,,
464164,,
460298,,
467819,,
460722,,
466407,,
462411,,
466198,,
462153,,
467180,,
461481,,
464589,,
461471,,
463981,,
459793,,
464146,,
464498,,
459589,,
459775,,
459829,,
463314,,
459723,,
459122,,
462221,,
463528,,
459112,,
462694,,
466757,,
464413,,
464690,,
466425,,
460474,,
467261,,
463411,,
463322,,
466193,,
461555,,
459738,,
459008,,
462004,,
459836,,
461250,,
461926,,
459578,,
466003,,
465460,,
462862,,
466388,,
465084,,
465777,,
466688,,
461029,,
462132,,
464812,,
459351,,
465099,,
465730,,
462138,,
466144,,
465630,,
460332,,
462342,,
459007,,
465130,,
459702,,
461401,,
463916,,
459938,,
460199,,
466684,,
465978,,
465682,,
462693,,
459734,,
459952,,
466450,,
466556,,
459932,,
460420,,
466928,,
463513,,
460123,,
462357,,
459866,,
464094,,
467852,,
462526,,
461677,,
463611,,
467389,,
463180,,
461572,,
464607,,
463921,,
467679,,
463694,,
467751,,
465563,,
465589,,
459215,,
466826,,
461164,,
459305,,
460181,,
466447,,
467735,,
463755,,
460930,,
465246,,
459683,,
463491,,
466058,,
459985,,
464523,,
462815,,
464187,,
461246,,
460655,,
467137,,
462477,,
463906,,
465855,,
467334,,
461600,,
465828,,
463494,,
460279,,
463136,,
