customer id demopgrahics,CustomerID Invoice
462809,17850
462643,13047
466315,12583
461735,13748
462669,15100
461319,15291
460156,14688
464347,17809
465015,15311
465176,14527
464041,16098
464942,18074
461230,17420
459573,16029
460849,16250
460563,12431
466865,17511
461644,17548
466772,13705
464291,13747
466084,13408
459675,13767
465602,17924
459168,13448
461021,15862
465083,15513
467604,12791
459717,16218
465882,14045
461996,14307
463331,17908
462216,17920
462454,12838
467010,13255
459861,16583
467917,18085
465572,13758
460593,13694
465891,15983
467442,14849
462044,17968
465686,16210
464590,17897
466006,17377
466152,16552
463156,17181
465729,17951
462384,14729
462442,12748
464191,15012
462078,12868
467873,17572
461270,14078
462960,14001
464961,12662
462110,15525
465769,14237
462267,17905
465269,15485
460881,12433
461891,16955
466935,15350
464091,15605
464535,18144
463108,15922
461356,14594
464570,15165
464580,14911
465233,16456
467208,17841
459954,12472
460219,17346
460877,17643
460191,17873
463742,13093
463691,12921
463250,13468
463952,17760
461558,16928
466567,16048
465379,16274
463814,14496
466938,14696
460671,16539
462204,17025
461671,13777
459384,17690
459905,12947
464734,17460
464125,18229
467434,14142
460956,17069
465179,13065
463338,14606
467066,16835
463845,15235
459976,13576
461334,18011
465108,13090
462600,15694
464144,14741
466911,13715
462806,14092
463426,17732
464065,12855
462979,15752
462834,17855
460764,14047
466466,17925
460185,13941
459749,17017
464406,14135
467758,13108
462059,12471
467905,15601
461177,13418
460765,14766
465386,15658
465827,14388
462332,14901
464481,18041
461011,15955
464749,15070
461094,16244
462104,15111
464524,14390
466295,16546
461787,15260
467857,13305
460153,14491
465215,14060
466746,15923
464857,16752
459478,17287
460723,15363
459853,12915
459390,15544
460410,15738
463823,16042
462008,17381
459750,15827
459880,14180
459261,13117
465656,16916
465395,17964
461631,14466
464904,17235
461740,16510
467092,17802
464173,15107
464972,17976
467959,14449
467688,15838
460043,16781
466590,17547
461191,13491
465662,16186
459231,17685
466495,17581
459192,15732
465710,13138
460258,15823
462813,17567
463595,15061
467768,16203
465291,15640
462996,15574
463497,16770
465301,17838
464702,17228
459012,14829
465053,17412
459420,14031
464166,14775
458987,12971
467745,15834
464866,17659
461081,15299
467896,15646
463991,13958
466620,14443
462594,14156
462206,16995
460697,13402
467934,18168
460054,17757
459576,14625
467910,13011
467335,13798
460263,15384
459340,14264
465622,13295
459395,16754
467539,16634
466574,18239
466544,14576
463610,13145
465539,14395
459823,14865
467614,15093
459073,12738
466065,16150
464863,17552
460022,14236
459929,17961
466613,14573
461149,17135
466068,17396
461513,14213
464761,12967
466236,12686
459664,14679
461967,15240
460516,18225
461710,13370
462742,16883
459528,13520
462691,12841
462934,16905
465837,12427
464613,17967
467515,16891
463429,14589
464024,14680
460691,17884
461825,12557
467271,14083
465634,13013
464801,14210
459429,16477
459888,12600
463467,16013
462036,17949
461282,12779
460448,16926
464464,17787
462410,12682
467252,14723
459756,17954
463789,17819
466947,12712
464150,15373
465693,16140
461670,17198
466768,17238
461550,12793
462438,15769
460704,14396
464884,14898
467050,12725
460738,16725
466176,12395
459488,16455
467773,13081
465425,15545
462318,17243
466078,15465
460792,15708
460197,13089
459375,16033
463862,13838
460144,15351
462721,18055
459637,15038
465809,18109
466915,13069
467343,16241
466268,14800
464868,16839
464038,16168
460176,16931
462161,16814
464841,13269
464893,14813
464443,12567
467619,17062
465974,15332
462075,14810
459494,16353
466921,18118
463544,13831
461167,13506
467364,17796
462408,15716
466224,18156
465151,15221
467216,16983
460586,17059
461197,16327
462776,17211
465058,17026
464088,15570
459471,15880
464695,16718
462331,15808
466523,17858
465337,16393
460834,14161
466824,17863
461607,16411
465091,16402
459532,15023
466999,17402
466597,15426
464075,12647
463394,15894
462163,15867
463895,14506
464767,15555
464763,13034
460718,15889
461989,15953
466374,16143
463738,12720
465967,16422
462260,12747
467234,15502
466573,12763
463229,14081
459768,17965
462541,14404
467714,13579
467730,13174
459474,15987
460093,17677
467865,13652
465758,12586
464184,17428
462618,16161
464226,16858
465432,18219
464087,14293
466627,14748
467380,16638
465842,17674
464622,12808
462083,13094
460910,15899
460255,12708
460109,15898
464306,17691
466835,17227
465192,15039
463380,15919
462391,13497
467086,15860
460306,14189
460752,15304
467264,14867
461646,14344
463570,12474
465277,16719
467426,15048
466258,15301
463719,14708
460032,16898
465175,14825
466610,18113
459036,17596
464047,15078
459496,14085
459997,17860
463382,13155
460967,15028
465094,16919
461229,17259
466442,17019
464527,14487
463560,16722
460011,15882
467207,14667
465177,16710
467531,16550
465409,15984
462842,17682
462124,16658
466265,17068
459789,15356
464223,17223
460280,16817
460331,13030
461494,17191
460035,15194
463812,14409
465569,16654
466333,16861
467668,16138
462723,13481
460909,13495
467777,17519
462404,17218
461799,17812
459933,14215
463717,15602
463652,17320
462149,16782
462769,12913
465532,17869
462829,13564
459210,14850
464659,15021
461411,13963
467759,17450
461475,17091
462714,17470
466890,17616
462888,15649
467479,12681
466799,14907
466557,17735
460873,16059
466776,17720
459462,15018
465727,14733
462348,13756
460941,14176
461629,13319
459907,15353
467146,18119
460916,17491
459196,14282
465444,13569
464186,15498
466412,14673
459480,13488
467880,16221
460216,15002
467941,15965
466090,15024
462572,17675
467443,13769
462548,16904
459701,16086
461139,13786
461115,13880
459027,13173
467340,15858
461410,15180
460857,12347
464300,14739
460532,16293
463287,17419
461392,16775
461546,16306
467780,16950
462130,17591
464684,12839
462276,13807
462142,16125
462417,15081
466463,18102
464736,16365
467520,17870
459835,14821
463855,16863
460344,13078
466211,13267
460139,13050
464126,12709
461286,15628
461621,12386
460163,14796
461958,16779
464875,13599
464791,13329
464579,18077
463531,14744
462651,17406
465486,15750
460882,13983
467162,13842
461298,12441
461595,13199
459260,14032
462772,17706
462941,16081
459143,16525
464532,14952
460056,17975
466761,16122
465469,13126
461886,15973
465680,16558
459316,16713
465609,16893
467009,15529
461766,18043
464938,16016
462034,17722
464049,17324
467925,17341
463711,14051
463846,15916
462064,16233
463249,16385
464217,15032
463378,17213
463035,18061
459656,13113
463114,16553
465309,13455
462688,14217
459255,17262
